0.000000
20.000000	4281.990000
20.000000	4282.010000
20.000000	4290.106000
20.000000	4301.990000
20.000000	4302.010000
20.000000	4313.200000
20.000000	4342.095000
20.000000	4370.990000
20.000000	4371.010000
20.000000	4392.403000
20.000000	4398.990000
20.000000	4399.010000
20.000000	4413.200000
20.000000	4426.990000
20.000000	4427.010000
20.000000	4455.990000
20.000000	4456.010000
20.000000	4485.990000
20.000000	4486.010000
20.000000	4496.201000
20.000000	4513.200000
20.000000	4515.990000
20.000000	4516.010000
20.000000	4540.990000
20.000000	4541.010000
20.000000	4569.990000
20.000000	4570.010000
20.000000	4599.990000
20.000000	4600.010000
20.000000	4602.259000
20.000000	4613.200000
20.000000	4627.990000
20.000000	4628.010000
20.000000	4655.990000
20.000000	4656.010000
20.000000	4657.000000
20.000000	4683.906000
20.000000	4710.812000
20.000000	4713.200000
20.000000	4714.990000
20.000000	4715.010000
20.000000	4741.990000
20.000000	4742.010000
20.000000	4771.990000
20.000000	4772.010000
20.000000	4813.200000
20.000000	4820.874000
20.000000	4832.990000
20.000000	4833.010000
20.000000	4858.990000
20.000000	4859.010000
20.000000	4888.990000
20.000000	4889.010000
20.000000	4913.200000
20.000000	4918.990000
20.000000	4919.010000
20.000000	4927.871000
20.000000	4931.990000
20.000000	4932.010000
20.000000	4968.000000
1.000000
20.000000	4013.200000
20.000000	4026.990000
20.000000	4027.010000
20.000000	4052.990000
20.000000	4053.010000
19.916740	4067.990000
19.916232	4068.010000
19.581679	4080.990000
19.581163	4081.010000
19.457712	4085.912000
18.873471	4109.990000
18.873015	4110.010000
18.798283	4113.200000
18.193699	4139.990000
18.193276	4140.010000
17.603316	4167.990000
17.602900	4168.010000
17.205119	4187.990000
16.899353	4203.990000
16.898969	4204.010000
16.728255	4213.200000
16.372087	4232.990000
16.371727	4233.010000
16.010471	4253.990000
16.010127	4254.010000
15.552768	4281.990000
15.552444	4282.010000
15.425000	4290.106000
15.241667	4301.990000
15.241356	4302.010000
15.072760	4313.200000
14.654864	4342.095000
14.260470	4370.990000
14.260197	4371.010000
13.977745	4392.403000
13.893794	4398.990000
13.893534	4399.010000
13.716422	4413.200000
13.549034	4426.990000
13.548798	4427.010000
13.211444	4455.990000
13.211209	4456.010000
12.881388	4485.990000
12.881176	4486.010000
12.773226	4496.201000
12.597554	4513.200000
12.569235	4515.990000
12.569032	4516.010000
12.321948	4540.990000
12.321754	4541.010000
12.048808	4569.990000
12.048632	4570.010000
11.780582	4599.990000
11.780413	4600.010000
11.760863	4602.259000
11.666766	4613.200000
11.542165	4627.990000
11.542003	4628.010000
11.314461	4655.990000
11.314306	4656.010000
11.306452	4657.000000
11.635857	4683.906000
11.982571	4710.812000
12.014221	4713.200000
12.038046	4714.990000
12.038311	4715.010000
12.408363	4741.990000
12.408644	4742.010000
12.847367	4771.990000
12.847685	4772.010000
13.506936	4813.200000
13.637792	4820.874000
13.849984	4832.990000
13.850334	4833.010000
14.329933	4858.990000
14.330308	4859.010000
14.935252	4888.990000
14.935658	4889.010000
15.473031	4913.200000
15.608886	4918.990000
15.609379	4919.010000
15.822427	4927.871000
15.923543	4931.990000
15.924030	4932.010000
16.871412	4968.000000
0.000000
20.000000	4013.200000
20.000000	4026.990000
20.000000	4027.010000
20.000000	4052.990000
20.000000	4053.010000
20.000000	4067.990000
20.000000	4068.010000
20.000000	4080.990000
20.000000	4081.010000
20.000000	4085.912000
20.000000	4109.990000
20.000000	4110.010000
20.000000	4113.200000
20.000000	4139.990000
20.000000	4140.010000
20.000000	4167.990000
20.000000	4168.010000
20.000000	4187.990000
20.000000	4203.990000
20.000000	4204.010000
20.000000	4213.200000
20.000000	4232.990000
20.000000	4233.010000
20.000000	4253.990000
20.000000	4254.010000
20.000000	4281.990000
20.000000	4282.010000
20.000000	4290.106000
20.000000	4301.990000
20.000000	4302.010000
20.000000	4313.200000
20.000000	4342.095000
20.000000	4370.990000
20.000000	4371.010000
20.000000	4392.403000
20.000000	4398.990000
20.000000	4399.010000
20.000000	4413.200000
20.000000	4426.990000
20.000000	4427.010000
20.000000	4455.990000
20.000000	4456.010000
20.000000	4485.990000
20.000000	4486.010000
20.000000	4496.201000
20.000000	4513.200000
20.000000	4515.990000
20.000000	4516.010000
20.000000	4540.990000
20.000000	4541.010000
20.000000	4569.990000
20.000000	4570.010000
20.000000	4599.990000
20.000000	4600.010000
20.000000	4602.259000
20.000000	4613.200000
20.000000	4627.990000
20.000000	4628.010000
20.000000	4655.990000
20.000000	4656.010000
20.000000	4657.000000
20.000000	4683.906000
20.000000	4710.812000
20.000000	4713.200000
20.000000	4714.990000
20.000000	4715.010000
20.000000	4741.990000
20.000000	4742.010000
20.000000	4771.990000
20.000000	4772.010000
20.000000	4813.200000
20.000000	4820.874000
20.000000	4832.990000
20.000000	4833.010000
20.000000	4858.990000
20.000000	4859.010000
20.000000	4888.990000
20.000000	4889.010000
20.000000	4913.200000
20.000000	4918.990000
20.000000	4919.010000
20.000000	4927.871000
20.000000	4931.990000
20.000000	4932.010000
20.000000	4968.000000
1.000000
20.000000	4013.200000
20.000000	4026.990000
20.000000	4027.010000
20.000000	4052.990000
20.000000	4053.010000
20.000000	4067.990000
20.000000	4068.010000
20.000000	4080.990000
20.000000	4081.010000
20.000000	4085.912000
20.000000	4109.990000
20.000000	4110.010000
20.000000	4113.200000
20.000000	4139.990000
20.000000	4140.010000
20.000000	4167.990000
20.000000	4168.010000
20.000000	4187.990000
20.000000	4203.990000
20.000000	4204.010000
20.000000	4213.200000
20.000000	4232.990000
20.000000	4233.010000
20.000000	4253.990000
20.000000	4254.010000
20.000000	4281.990000
20.000000	4282.010000
20.000000	4290.106000
20.000000	4301.990000
20.000000	4302.010000
19.825637	4313.200000
19.283432	4342.095000
18.771656	4370.990000
18.771303	4371.010000
18.410923	4392.403000
18.304188	4398.990000
18.303857	4399.010000
18.078652	4413.200000
17.865782	4426.990000
17.865482	4427.010000
17.436364	4455.990000
17.436064	4456.010000
17.016395	4485.990000
17.016125	4486.010000
16.878738	4496.201000
16.655126	4513.200000
16.619075	4515.990000
16.618817	4516.010000
16.304223	4540.990000
16.303975	4541.010000
15.956204	4569.990000
15.955972	4570.010000
15.603465	4599.990000
15.603244	4600.010000
15.577532	4602.259000
15.453781	4613.200000
15.289906	4627.990000
15.289694	4628.010000
14.990417	4655.990000
14.990213	4656.010000
14.979882	4657.000000
15.417741	4683.906000
15.878594	4710.812000
15.920663	4713.200000
15.952330	4714.990000
15.952682	4715.010000
16.444541	4741.990000
16.444914	4742.010000
17.028032	4771.990000
17.028454	4772.010000
17.904651	4813.200000
18.078566	4820.874000
18.360577	4832.990000
18.361042	4833.010000
18.998437	4858.990000
18.998934	4859.010000
19.802895	4888.990000
19.803435	4889.010000
20.000000	4913.200000
20.000000	4918.990000
20.000000	4919.010000
20.000000	4927.871000
20.000000	4931.990000
20.000000	4932.010000
20.000000	4968.000000
0.000000
20.000000	4013.200000
20.000000	4026.990000
20.000000	4027.010000
20.000000	4052.990000
20.000000	4053.010000
20.000000	4067.990000
20.000000	4068.010000
20.000000	4080.990000
20.000000	4081.010000
20.000000	4085.912000
20.000000	4109.990000
20.000000	4110.010000
20.000000	4113.200000
20.000000	4139.990000
20.000000	4140.010000
20.000000	4167.990000
20.000000	4168.010000
20.000000	4187.990000
20.000000	4203.990000
20.000000	4204.010000
20.000000	4213.200000
20.000000	4232.990000
20.000000	4233.010000
20.000000	4253.990000
20.000000	4254.010000
20.000000	4281.990000
20.000000	4282.010000
20.000000	4290.106000
20.000000	4301.990000
20.000000	4302.010000
20.000000	4313.200000
20.000000	4342.095000
20.000000	4370.990000
20.000000	4371.010000
20.000000	4392.403000
20.000000	4398.990000
20.000000	4399.010000
20.000000	4413.200000
20.000000	4426.990000
20.000000	4427.010000
20.000000	4455.990000
20.000000	4456.010000
20.000000	4485.990000
20.000000	4486.010000
20.000000	4496.201000
20.000000	4513.200000
20.000000	4515.990000
20.000000	4516.010000
20.000000	4540.990000
20.000000	4541.010000
20.000000	4569.990000
20.000000	4570.010000
20.000000	4599.990000
20.000000	4600.010000
20.000000	4602.259000
20.000000	4613.200000
20.000000	4627.990000
20.000000	4628.010000
20.000000	4655.990000
20.000000	4656.010000
20.000000	4657.000000
20.000000	4683.906000
20.000000	4710.812000
20.000000	4713.200000
20.000000	4714.990000
20.000000	4715.010000
20.000000	4741.990000
20.000000	4742.010000
20.000000	4771.990000
20.000000	4772.010000
20.000000	4813.200000
20.000000	4820.874000
20.000000	4832.990000
20.000000	4833.010000
20.000000	4858.990000
20.000000	4859.010000
20.000000	4888.990000
20.000000	4889.010000
20.000000	4913.200000
20.000000	4918.990000
20.000000	4919.010000
20.000000	4927.871000
20.000000	4931.990000
20.000000	4932.010000
20.000000	4968.000000
1.000000
20.000000	4013.200000
20.000000	4026.990000
20.000000	4027.010000
20.000000	4052.990000
20.000000	4053.010000
20.000000	4067.990000
20.000000	4068.010000
20.000000	4080.990000
20.000000	4081.010000
20.000000	4085.912000
20.000000	4109.990000
20.000000	4110.010000
20.000000	4113.200000
20.000000	4139.990000
20.000000	4140.010000
20.000000	4167.990000
20.000000	4168.010000
20.000000	4187.990000
20.000000	4203.990000
20.000000	4204.010000
20.000000	4213.200000
20.000000	4232.990000
20.000000	4233.010000
20.000000	4253.990000
20.000000	4254.010000
20.000000	4281.990000
20.000000	4282.010000
20.000000	4290.106000
20.000000	4301.990000
20.000000	4302.010000
20.000000	4313.200000
20.000000	4342.095000
20.000000	4370.990000
20.000000	4371.010000
20.000000	4392.403000
20.000000	4398.990000
20.000000	4399.010000
20.000000	4413.200000
20.000000	4426.990000
20.000000	4427.010000
20.000000	4455.990000
20.000000	4456.010000
20.000000	4485.990000
20.000000	4486.010000
20.000000	4496.201000
20.000000	4513.200000
20.000000	4515.990000
20.000000	4516.010000
19.720756	4540.990000
19.720461	4541.010000
19.306896	4569.990000
19.306629	4570.010000
18.900298	4599.990000
18.900043	4600.010000
18.870399	4602.259000
18.727711	4613.200000
18.538727	4627.990000
18.538482	4628.010000
18.193252	4655.990000
18.193017	4656.010000
18.181097	4657.000000
18.726035	4683.906000
19.299519	4710.812000
19.351865	4713.200000
19.391269	4714.990000
19.391706	4715.010000
20.000000	4741.990000
20.000000	4742.010000
20.000000	4771.990000
20.000000	4772.010000
20.000000	4813.200000
20.000000	4820.874000
20.000000	4832.990000
20.000000	4833.010000
20.000000	4858.990000
20.000000	4859.010000
20.000000	4888.990000
20.000000	4889.010000
20.000000	4913.200000
20.000000	4918.990000
20.000000	4919.010000
20.000000	4927.871000
20.000000	4931.990000
20.000000	4932.010000
20.000000	4968.000000
0.000000
20.000000	4013.200000
20.000000	4026.990000
20.000000	4027.010000
20.000000	4052.990000
20.000000	4053.010000
20.000000	4067.990000
20.000000	4068.010000
20.000000	4080.990000
20.000000	4081.010000
20.000000	4085.912000
20.000000	4109.990000
20.000000	4110.010000
20.000000	4113.200000
20.000000	4139.990000
20.000000	4140.010000
20.000000	4167.990000
20.000000	4168.010000
20.000000	4187.990000
20.000000	4203.990000
20.000000	4204.010000
20.000000	4213.200000
20.000000	4232.990000
20.000000	4233.010000
20.000000	4253.990000
20.000000	4254.010000
20.000000	4281.990000
20.000000	4282.010000
20.000000	4290.106000
20.000000	4301.990000
20.000000	4302.010000
20.000000	4313.200000
20.000000	4342.095000
20.000000	4370.990000
20.000000	4371.010000
20.000000	4392.403000
20.000000	4398.990000
20.000000	4399.010000
20.000000	4413.200000
20.000000	4426.990000
20.000000	4427.010000
20.000000	4455.990000
20.000000	4456.010000
20.000000	4485.990000
20.000000	4486.010000
20.000000	4496.201000
20.000000	4513.200000
20.000000	4515.990000
20.000000	4516.010000
20.000000	4540.990000
20.000000	4541.010000
20.000000	4569.990000
20.000000	4570.010000
20.000000	4599.990000
20.000000	4600.010000
20.000000	4602.259000
20.000000	4613.200000
20.000000	4627.990000
20.000000	4628.010000
20.000000	4655.990000
20.000000	4656.010000
20.000000	4657.000000
20.000000	4683.906000
20.000000	4710.812000
20.000000	4713.200000
20.000000	4714.990000
20.000000	4715.010000
20.000000	4741.990000
20.000000	4742.010000
20.000000	4771.990000
20.000000	4772.010000
20.000000	4813.200000
20.000000	4820.874000
20.000000	4832.990000
20.000000	4833.010000
20.000000	4858.990000
20.000000	4859.010000
20.000000	4888.990000
20.000000	4889.010000
20.000000	4913.200000
20.000000	4918.990000
20.000000	4919.010000
20.000000	4927.871000
20.000000	4931.990000
20.000000	4932.010000
20.000000	4968.000000
1.000000
20.000000	4013.200000
20.000000	4026.990000
20.000000	4027.010000
20.000000	4052.990000
20.000000	4053.010000
20.000000	4067.990000
20.000000	4068.010000
20.000000	4080.990000
20.000000	4081.010000
20.000000	4085.912000
20.000000	4109.990000
20.000000	4110.010000
20.000000	4113.200000
20.000000	4139.990000
20.000000	4140.010000
20.000000	4167.990000
20.000000	4168.010000
20.000000	4187.990000
20.000000	4203.990000
20.000000	4204.010000
20.000000	4213.200000
20.000000	4232.990000
20.000000	4233.010000
20.000000	4253.990000
20.000000	4254.010000
20.000000	4281.990000
20.000000	4282.010000
20.000000	4290.106000
20.000000	4301.990000
20.000000	4302.010000
20.000000	4313.200000
20.000000	4342.095000
20.000000	4370.990000
20.000000	4371.010000
20.000000	4392.403000
20.000000	4398.990000
20.000000	4399.010000
20.000000	4413.200000
20.000000	4426.990000
20.000000	4427.010000
20.000000	4455.990000
20.000000	4456.010000
20.000000	4485.990000
20.000000	4486.010000
20.000000	4496.201000
20.000000	4513.200000
20.000000	4515.990000
20.000000	4516.010000
19.614600	4540.990000
19.614294	4541.010000
19.185367	4569.990000
19.185090	4570.010000
18.763828	4599.990000
18.763563	4600.010000
18.732837	4602.259000
18.584949	4613.200000
18.389113	4627.990000
18.388859	4628.010000
18.031214	4655.990000
18.030970	4656.010000
18.018625	4657.000000
18.547416	4683.906000
19.103982	4710.812000
19.154787	4713.200000
19.193032	4714.990000
19.193456	4715.010000
19.783172	4741.990000
19.783619	4742.010000
20.000000	4771.990000
20.000000	4772.010000
20.000000	4813.200000
20.000000	4820.874000
20.000000	4832.990000
20.000000	4833.010000
20.000000	4858.990000
20.000000	4859.010000
20.000000	4888.990000
20.000000	4889.010000
20.000000	4913.200000
20.000000	4918.990000
20.000000	4919.010000
20.000000	4927.871000
20.000000	4931.990000
20.000000	4932.010000
20.000000	4968.000000
0.000000
20.000000	4013.200000
20.000000	4026.990000
20.000000	4027.010000
20.000000	4052.990000
20.000000	4053.010000
20.000000	4067.990000
20.000000	4068.010000
20.000000	4080.990000
20.000000	4081.010000
20.000000	4085.912000
20.000000	4109.990000
20.000000	4110.010000
20.000000	4113.200000
20.000000	4139.990000
20.000000	4140.010000
20.000000	4167.990000
20.000000	4168.010000
20.000000	4187.990000
20.000000	4203.990000
20.000000	4204.010000
20.000000	4213.200000
20.000000	4232.990000
20.000000	4233.010000
20.000000	4253.990000
20.000000	4254.010000
20.000000	4281.990000
20.000000	4282.010000
20.000000	4290.106000
20.000000	4301.990000
20.000000	4302.010000
20.000000	4313.200000
20.000000	4342.095000
20.000000	4370.990000
20.000000	4371.010000
20.000000	4392.403000
20.000000	4398.990000
20.000000	4399.010000
20.000000	4413.200000
20.000000	4426.990000
20.000000	4427.010000
20.000000	4455.990000
20.000000	4456.010000
20.000000	4485.990000
20.000000	4486.010000
20.000000	4496.201000
20.000000	4513.200000
20.000000	4515.990000
20.000000	4516.010000
20.000000	4540.990000
20.000000	4541.010000
20.000000	4569.990000
20.000000	4570.010000
20.000000	4599.990000
20.000000	4600.010000
20.000000	4602.259000
20.000000	4613.200000
20.000000	4627.990000
20.000000	4628.010000
20.000000	4655.990000
20.000000	4656.010000
20.000000	4657.000000
20.000000	4683.906000
20.000000	4710.812000
20.000000	4713.200000
20.000000	4714.990000
20.000000	4715.010000
20.000000	4741.990000
20.000000	4742.010000
20.000000	4771.990000
20.000000	4772.010000
20.000000	4813.200000
20.000000	4820.874000
20.000000	4832.990000
20.000000	4833.010000
20.000000	4858.990000
20.000000	4859.010000
20.000000	4888.990000
20.000000	4889.010000
20.000000	4913.200000
20.000000	4918.990000
20.000000	4919.010000
20.000000	4927.871000
20.000000	4931.990000
20.000000	4932.010000
20.000000	4968.000000
1.000000
20.000000	4013.200000
20.000000	4026.990000
20.000000	4027.010000
20.000000	4052.990000
20.000000	4053.010000
20.000000	4067.990000
20.000000	4068.010000
20.000000	4080.990000
20.000000	4081.010000
20.000000	4085.912000
20.000000	4109.990000
20.000000	4110.010000
20.000000	4113.200000
20.000000	4139.990000
20.000000	4140.010000
20.000000	4167.990000
20.000000	4168.010000
20.000000	4187.990000
20.000000	4203.990000
20.000000	4204.010000
20.000000	4213.200000
20.000000	4232.990000
20.000000	4233.010000
20.000000	4253.990000
20.000000	4254.010000
20.000000	4281.990000
20.000000	4282.010000
20.000000	4290.106000
20.000000	4301.990000
20.000000	4302.010000
20.000000	4313.200000
20.000000	4342.095000
20.000000	4370.990000
20.000000	4371.010000
20.000000	4392.403000
20.000000	4398.990000
20.000000	4399.010000
20.000000	4413.200000
20.000000	4426.990000
20.000000	4427.010000
20.000000	4455.990000
20.000000	4456.010000
20.000000	4485.990000
20.000000	4486.010000
20.000000	4496.201000
20.000000	4513.200000
20.000000	4515.990000
20.000000	4516.010000
20.000000	4540.990000
20.000000	4541.010000
19.765110	4569.990000
19.764823	4570.010000
19.329124	4599.990000
19.328850	4600.010000
19.297071	4602.259000
19.144120	4613.200000
18.941582	4627.990000
18.941319	4628.010000
18.571445	4655.990000
18.571192	4656.010000
18.558425	4657.000000
19.102115	4683.906000
19.674367	4710.812000
19.726605	4713.200000
19.765928	4714.990000
19.766364	4715.010000
20.000000	4741.990000
20.000000	4742.010000
20.000000	4771.990000
20.000000	4772.010000
20.000000	4813.200000
20.000000	4820.874000
20.000000	4832.990000
20.000000	4833.010000
20.000000	4858.990000
20.000000	4859.010000
20.000000	4888.990000
20.000000	4889.010000
20.000000	4913.200000
20.000000	4918.990000
20.000000	4919.010000
20.000000	4927.871000
20.000000	4931.990000
20.000000	4932.010000
20.000000	4968.000000
0.000000
20.000000	4013.200000
20.000000	4026.990000
20.000000	4027.010000
20.000000	4052.990000
20.000000	4053.010000
20.000000	4067.990000
20.000000	4068.010000
20.000000	4080.990000
20.000000	4081.010000
20.000000	4085.912000
20.000000	4109.990000
20.000000	4110.010000
20.000000	4113.200000
20.000000	4139.990000
20.000000	4140.010000
20.000000	4167.990000
20.000000	4168.010000
20.000000	4187.990000
20.000000	4203.990000
20.000000	4204.010000
20.000000	4213.200000
20.000000	4232.990000
20.000000	4233.010000
20.000000	4253.990000
20.000000	4254.010000
20.000000	4281.990000
20.000000	4282.010000
20.000000	4290.106000
20.000000	4301.990000
20.000000	4302.010000
20.000000	4313.200000
20.000000	4342.095000
20.000000	4370.990000
20.000000	4371.010000
20.000000	4392.403000
20.000000	4398.990000
20.000000	4399.010000
20.000000	4413.200000
20.000000	4426.990000
20.000000	4427.010000
20.000000	4455.990000
20.000000	4456.010000
20.000000	4485.990000
20.000000	4486.010000
20.000000	4496.201000
20.000000	4513.200000
20.000000	4515.990000
20.000000	4516.010000
20.000000	4540.990000
20.000000	4541.010000
20.000000	4569.990000
20.000000	4570.010000
20.000000	4599.990000
20.000000	4600.010000
20.000000	4602.259000
20.000000	4613.200000
20.000000	4627.990000
20.000000	4628.010000
20.000000	4655.990000
20.000000	4656.010000
20.000000	4657.000000
20.000000	4683.906000
20.000000	4710.812000
20.000000	4713.200000
20.000000	4714.990000
20.000000	4715.010000
20.000000	4741.990000
20.000000	4742.010000
20.000000	4771.990000
20.000000	4772.010000
20.000000	4813.200000
20.000000	4820.874000
20.000000	4832.990000
20.000000	4833.010000
20.000000	4858.990000
20.000000	4859.010000
20.000000	4888.990000
20.000000	4889.010000
20.000000	4913.200000
20.000000	4918.990000
20.000000	4919.010000
20.000000	4927.871000
20.000000	4931.990000
20.000000	4932.010000
20.000000	4968.000000
1.000000
20.000000	4013.200000
20.000000	4026.990000
20.000000	4027.010000
20.000000	4052.990000
20.000000	4053.010000
20.000000	4067.990000
20.000000	4068.010000
20.000000	4080.990000
20.000000	4081.010000
20.000000	4085.912000
20.000000	4109.990000
20.000000	4110.010000
20.000000	4113.200000
20.000000	4139.990000
20.000000	4140.010000
20.000000	4167.990000
20.000000	4168.010000
20.000000	4187.990000
20.000000	4203.990000
20.000000	4204.010000
20.000000	4213.200000
20.000000	4232.990000
20.000000	4233.010000
20.000000	4253.990000
20.000000	4254.010000
20.000000	4281.990000
20.000000	4282.010000
20.000000	4290.106000
20.000000	4301.990000
20.000000	4302.010000
20.000000	4313.200000
20.000000	4342.095000
20.000000	4370.990000
20.000000	4371.010000
20.000000	4392.403000
20.000000	4398.990000
20.000000	4399.010000
20.000000	4413.200000
20.000000	4426.990000
20.000000	4427.010000
20.000000	4455.990000
20.000000	4456.010000
20.000000	4485.990000
20.000000	4486.010000
20.000000	4496.201000
20.000000	4513.200000
20.000000	4515.990000
20.000000	4516.010000
20.000000	4540.990000
20.000000	4541.010000
20.000000	4569.990000
20.000000	4570.010000
20.000000	4599.990000
20.000000	4600.010000
20.000000	4602.259000
20.000000	4613.200000
20.000000	4627.990000
20.000000	4628.010000
19.805068	4655.990000
19.804797	4656.010000
19.791068	4657.000000
20.000000	4683.906000
20.000000	4710.812000
20.000000	4713.200000
20.000000	4714.990000
20.000000	4715.010000
20.000000	4741.990000
20.000000	4742.010000
20.000000	4771.990000
20.000000	4772.010000
20.000000	4813.200000
20.000000	4820.874000
20.000000	4832.990000
20.000000	4833.010000
20.000000	4858.990000
20.000000	4859.010000
20.000000	4888.990000
20.000000	4889.010000
20.000000	4913.200000
20.000000	4918.990000
20.000000	4919.010000
20.000000	4927.871000
20.000000	4931.990000
20.000000	4932.010000
20.000000	4968.000000
2.000000
1.188304	4013.200000
1.188202	4026.990000
1.188202	4027.010000
1.188011	4052.990000
1.188011	4053.010000
1.187900	4067.990000
1.187900	4068.010000
1.187805	4080.990000
1.187804	4081.010000
1.187768	4085.912000
1.184217	4109.990000
1.184217	4110.010000
1.184193	4113.200000
1.183997	4139.990000
1.183997	4140.010000
1.183792	4167.990000
1.183791	4168.010000
1.183645	4187.990000
1.180156	4203.990000
1.180156	4204.010000
1.180089	4213.200000
1.179944	4232.990000
1.179944	4233.010000
1.179791	4253.990000
1.179791	4254.010000
1.179586	4281.990000
1.179586	4282.010000
1.176157	4290.106000
1.176071	4301.990000
1.176070	4302.010000
1.175989	4313.200000
1.175779	4342.095000
1.175569	4370.990000
1.175569	4371.010000
1.172047	4392.403000
1.171999	4398.990000
1.171999	4399.010000
1.171897	4413.200000
1.171798	4426.990000
1.171798	4427.010000
1.171592	4455.990000
1.171592	4456.010000
1.171379	4485.990000
1.171379	4486.010000
1.171307	4496.201000
1.171187	4513.200000
1.171168	4515.990000
1.171168	4516.010000
1.170993	4540.990000
1.170993	4541.010000
1.167427	4569.990000
1.167427	4570.010000
1.167220	4599.990000
1.167220	4600.010000
1.167205	4602.259000
1.167130	4613.200000
1.167029	4627.990000
1.167028	4628.010000
1.166838	4655.990000
1.166838	4656.010000
1.166653	4683.411000
1.166469	4710.812000
1.166453	4713.200000
1.166441	4714.990000
1.166441	4715.010000
1.162900	4741.990000
1.162900	4742.010000
1.162701	4771.990000
1.162701	4772.010000
1.162426	4813.200000
1.162375	4820.874000
1.162294	4832.990000
1.162294	4833.010000
1.162119	4858.990000
1.162119	4859.010000
